"Marker 01	0:02.919	0:00.000	decimal	Cue	",2920
"Marker 03	0:03.955	0:00.000	decimal	Cue	",3960
"Marker 05	0:04.827	0:00.000	decimal	Cue	",4830
"Marker 08	0:06.215	0:00.000	decimal	Cue	",6220
"Marker 10	0:07.618	0:00.000	decimal	Cue	",7620
"Marker 14	0:08.990	0:00.000	decimal	Cue	",8990
"Marker 16	0:10.393	0:00.000	decimal	Cue	",10390
"Marker 20	0:11.775	0:00.000	decimal	Cue	",11780
"Marker 22	0:13.128	0:00.000	decimal	Cue	",13130
"Marker 26	0:14.523	0:00.000	decimal	Cue	",14520
"Marker 29	0:15.936	0:00.000	decimal	Cue	",15940
"Marker 32	0:17.327	0:00.000	decimal	Cue	",17330
"Marker 35	0:18.718	0:00.000	decimal	Cue	",18720
"Marker 40	0:20.098	0:00.000	decimal	Cue	",20100
"Marker 43	0:21.489	0:00.000	decimal	Cue	",21490
"Marker 53	0:22.911	0:00.000	decimal	Cue	",22910
"Marker 54	0:25.030	0:00.000	decimal	Cue	",25030
"Marker 55	0:26.219	0:00.000	decimal	Cue	",26220
"Marker 171	0:27.603	0:00.000	decimal	Cue	",27600
"Marker 56	0:29.010	0:00.000	decimal	Cue	",29010
"Marker 57	0:30.341	0:00.000	decimal	Cue	",30340
"Marker 58	0:31.756	0:00.000	decimal	Cue	",31760
"Marker 173	0:34.500	0:00.000	decimal	Cue	",34500
"Marker 60	0:35.869	0:00.000	decimal	Cue	",35870
"Marker 518	0:37.133	0:00.000	decimal	Cue	",37130
"Marker 510	0:38.692	0:00.000	decimal	Cue	",38690
"Marker 69	0:40.045	0:00.000	decimal	Cue	",40050
"Marker 519	0:41.252	0:00.000	decimal	Cue	",41250
"Marker 188	0:42.106	0:00.000	decimal	Cue	",42110
"Marker 190	0:43.155	0:00.000	decimal	Cue	",43160
"Marker 186	0:44.193	0:00.000	decimal	Cue	",44190
"Marker 183	0:45.942	0:00.000	decimal	Cue	",45940
"Marker 97	0:47.013	0:00.000	decimal	Cue	",47010
"Marker 99	0:48.062	0:00.000	decimal	Cue	",48060
"Marker 103	0:49.092	0:00.000	decimal	Cue	",49090
"Marker 107	0:50.295	0:00.000	decimal	Cue	",50300
"Marker 109	0:51.854	0:00.000	decimal	Cue	",51850
"Marker 117	0:53.086	0:00.000	decimal	Cue	",53090
"Marker 121	0:54.118	0:00.000	decimal	Cue	",54120
"Marker 128	0:55.843	0:00.000	decimal	Cue	",55840
"Marker 138	0:59.181	0:00.000	decimal	Cue	",59180
"Marker 140	1:00.201	0:00.000	decimal	Cue	",60200
"Marker 144	1:01.396	0:00.000	decimal	Cue	",61400
"Marker 147	1:02.958	0:00.000	decimal	Cue	",62960
"Marker 150	1:04.172	0:00.000	decimal	Cue	",64170
"Marker 153	1:05.278	0:00.000	decimal	Cue	",65280
"Marker 520	1:06.947	0:00.000	decimal	Cue	",66950
"Marker 166	1:09.216	0:00.000	decimal	Cue	",69220
"Marker 359	1:10.234	0:00.000	decimal	Cue	",70230
"Marker 511	1:11.661	0:00.000	decimal	Cue	",71660
"Marker 208	1:12.965	0:00.000	decimal	Cue	",72970
"Marker 366	1:14.396	0:00.000	decimal	Cue	",74400
"Marker 231	1:15.781	0:00.000	decimal	Cue	",75780
"Marker 377	1:18.564	0:00.000	decimal	Cue	",78560
"Marker 378	1:19.967	0:00.000	decimal	Cue	",79970
"Marker 251	1:21.332	0:00.000	decimal	Cue	",81330
"Marker 382	1:22.745	0:00.000	decimal	Cue	",82750
"Marker 345	1:24.114	0:00.000	decimal	Cue	",84110
"Marker 346	1:25.534	0:00.000	decimal	Cue	",85530
"Marker 357	1:27.234	0:00.000	decimal	Cue	",87230
"Marker 513	1:28.295	0:00.000	decimal	Cue	",88300
"Marker 349	1:29.710	0:00.000	decimal	Cue	",89710
"Marker 286	1:31.069	0:00.000	decimal	Cue	",91070
"Marker 514	1:32.465	0:00.000	decimal	Cue	",92470
"Marker 290	1:33.489	0:00.000	decimal	Cue	",93490
"Marker 293	1:34.676	0:00.000	decimal	Cue	",94680
"Marker 295	1:36.322	0:00.000	decimal	Cue	",96320
"Marker 301	1:37.462	0:00.000	decimal	Cue	",97460
"Marker 303	1:38.568	0:00.000	decimal	Cue	",98570
"Marker 307	1:40.240	0:00.000	decimal	Cue	",100240
"Marker 313	1:43.133	0:00.000	decimal	Cue	",103130
"Marker 316	1:44.619	0:00.000	decimal	Cue	",104620
